KeyboardInterrupt in line 4 of /rds/user/lm687/hpc-work/Global_Differential_Abundance_Pipeline/code/Snakefile.
  File "/rds/user/lm687/hpc-work/Global_Differential_Abundance_Pipeline/code/Snakefile", line 4, in <module>
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/__init__.py", line 114, in load
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/constructor.py", line 49, in get_single_data
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 36, in get_single_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 55, in compose_document
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 84, in compose_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 133, in compose_mapping_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 84, in compose_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 129, in compose_mapping_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 80, in compose_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/composer.py", line 93, in compose_scalar_node
  File "/home/lm687/.conda/envs/snakemake-globalDA/lib/python3.8/site-packages/yaml/nodes.py", line 30, in __init__
